

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 11:08:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   758  0060  082F               	movf	??_contador+1,w
   759  0061  00F6               	movwf	___awdiv@dividend+1
   760  0062  120A  118A  209A  120A  118A  	fcall	___awdiv
   761  0067  0873               	movf	?___awdiv,w
   762  0068  1283               	bcf	3,5	;RP0=0, select bank0
   763  0069  1303               	bcf	3,6	;RP1=0, select bank0
   764  006A  00B0               	movwf	??_contador+2
   765  006B  0830               	movf	??_contador+2,w
   766  006C  00F8               	movwf	_decenas
   767  006D  300A               	movlw	10
   768  006E  00F3               	movwf	___awmod@divisor
   769  006F  3000               	movlw	0
   770  0070  00F4               	movwf	___awmod@divisor+1
   771  0071  087A               	movf	_var_temp,w
   772  0072  00AE               	movwf	??_contador
   773  0073  01AF               	clrf	??_contador+1
   774  0074  082E               	movf	??_contador,w
   775  0075  00F5               	movwf	___awmod@dividend
   776  0076  082F               	movf	??_contador+1,w
   777  0077  00F6               	movwf	___awmod@dividend+1
   778  0078  120A  118A  2103  120A  118A  	fcall	___awmod
   779  007D  0873               	movf	?___awmod,w
   780  007E  1283               	bcf	3,5	;RP0=0, select bank0
   781  007F  1303               	bcf	3,6	;RP1=0, select bank0
   782  0080  00B0               	movwf	??_contador+2
   783  0081  0830               	movf	??_contador+2,w
   784  0082  00F9               	movwf	_unidades
   785  0083                     l1086:
   786  0083  0879               	movf	_unidades,w
   787  0084  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   788  0085  0084               	movwf	4
   789  0086  1383               	bcf	3,7	;select IRP bank0
   790  0087  0800               	movf	0,w
   791  0088  00AE               	movwf	??_contador
   792  0089  082E               	movf	??_contador,w
   793  008A  00B4               	movwf	_unidad_display
   794  008B                     l1088:
   795  008B  0878               	movf	_decenas,w
   796  008C  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   797  008D  0084               	movwf	4
   798  008E  0800               	movf	0,w
   799  008F  00AE               	movwf	??_contador
   800  0090  082E               	movf	??_contador,w
   801  0091  00B3               	movwf	_decena_display
   802  0092                     l1090:
   803  0092  0835               	movf	_centenas,w
   804  0093  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   805  0094  0084               	movwf	4
   806  0095  0800               	movf	0,w
   807  0096  00AE               	movwf	??_contador
   808  0097  082E               	movf	??_contador,w
   809  0098  00B2               	movwf	_centena_display
   810  0099                     l98:
   811  0099  0008               	return
   812  009A                     __end_of_contador:
   813                           
   814                           	psect	text3
   815  0103                     __ptext3:	
   816 ;; *************** function ___awmod *****************
   817 ;; Defined at:
   818 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  divisor         2    3[COMMON] int 
   821 ;;  dividend        2    5[COMMON] int 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  sign            1    1[BANK0 ] unsigned char 
   824 ;;  counter         1    0[BANK0 ] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  2    3[COMMON] int 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         4       0       0       0       0
   835 ;;      Locals:         0       2       0       0       0
   836 ;;      Temps:          1       0       0       0       0
   837 ;;      Totals:         5       2       0       0       0
   838 ;;Total ram usage:        7 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_contador
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function ___awmod
   850  0103                     ___awmod:
   851  0103                     l1046:	
   852                           ;incstack = 0
   853                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   854                           
   855  0103  1283               	bcf	3,5	;RP0=0, select bank0
   856  0104  1303               	bcf	3,6	;RP1=0, select bank0
   857  0105  01AB               	clrf	___awmod@sign
   858  0106                     l1048:
   859  0106  1FF6               	btfss	___awmod@dividend+1,7
   860  0107  2909               	goto	u531
   861  0108  290A               	goto	u530
   862  0109                     u531:
   863  0109  2911               	goto	l1054
   864  010A                     u530:
   865  010A                     l1050:
   866  010A  09F5               	comf	___awmod@dividend,f
   867  010B  09F6               	comf	___awmod@dividend+1,f
   868  010C  0AF5               	incf	___awmod@dividend,f
   869  010D  1903               	skipnz
   870  010E  0AF6               	incf	___awmod@dividend+1,f
   871  010F                     l1052:
   872  010F  01AB               	clrf	___awmod@sign
   873  0110  0AAB               	incf	___awmod@sign,f
   874  0111                     l1054:
   875  0111  1FF4               	btfss	___awmod@divisor+1,7
   876  0112  2914               	goto	u541
   877  0113  2915               	goto	u540
   878  0114                     u541:
   879  0114  291A               	goto	l1058
   880  0115                     u540:
   881  0115                     l1056:
   882  0115  09F3               	comf	___awmod@divisor,f
   883  0116  09F4               	comf	___awmod@divisor+1,f
   884  0117  0AF3               	incf	___awmod@divisor,f
   885  0118  1903               	skipnz
   886  0119  0AF4               	incf	___awmod@divisor+1,f
   887  011A                     l1058:
   888  011A  0873               	movf	___awmod@divisor,w
   889  011B  0474               	iorwf	___awmod@divisor+1,w
   890  011C  1903               	btfsc	3,2
   891  011D  291F               	goto	u551
   892  011E  2920               	goto	u550
   893  011F                     u551:
   894  011F  294F               	goto	l1076
   895  0120                     u550:
   896  0120                     l1060:
   897  0120  01AA               	clrf	___awmod@counter
   898  0121  0AAA               	incf	___awmod@counter,f
   899  0122  292E               	goto	l1066
   900  0123                     l1062:
   901  0123  3001               	movlw	1
   902  0124                     u565:
   903  0124  1003               	clrc
   904  0125  0DF3               	rlf	___awmod@divisor,f
   905  0126  0DF4               	rlf	___awmod@divisor+1,f
   906  0127  3EFF               	addlw	-1
   907  0128  1D03               	skipz
   908  0129  2924               	goto	u565
   909  012A                     l1064:
   910  012A  3001               	movlw	1
   911  012B  00F7               	movwf	??___awmod
   912  012C  0877               	movf	??___awmod,w
   913  012D  07AA               	addwf	___awmod@counter,f
   914  012E                     l1066:
   915  012E  1FF4               	btfss	___awmod@divisor+1,7
   916  012F  2931               	goto	u571
   917  0130  2932               	goto	u570
   918  0131                     u571:
   919  0131  2923               	goto	l1062
   920  0132                     u570:
   921  0132                     l1068:
   922  0132  0874               	movf	___awmod@divisor+1,w
   923  0133  0276               	subwf	___awmod@dividend+1,w
   924  0134  1D03               	skipz
   925  0135  2938               	goto	u585
   926  0136  0873               	movf	___awmod@divisor,w
   927  0137  0275               	subwf	___awmod@dividend,w
   928  0138                     u585:
   929  0138  1C03               	skipc
   930  0139  293B               	goto	u581
   931  013A  293C               	goto	u580
   932  013B                     u581:
   933  013B  2942               	goto	l1072
   934  013C                     u580:
   935  013C                     l1070:
   936  013C  0873               	movf	___awmod@divisor,w
   937  013D  02F5               	subwf	___awmod@dividend,f
   938  013E  0874               	movf	___awmod@divisor+1,w
   939  013F  1C03               	skipc
   940  0140  03F6               	decf	___awmod@dividend+1,f
   941  0141  02F6               	subwf	___awmod@dividend+1,f
   942  0142                     l1072:
   943  0142  3001               	movlw	1
   944  0143                     u595:
   945  0143  1003               	clrc
   946  0144  0CF4               	rrf	___awmod@divisor+1,f
   947  0145  0CF3               	rrf	___awmod@divisor,f
   948  0146  3EFF               	addlw	-1
   949  0147  1D03               	skipz
   950  0148  2943               	goto	u595
   951  0149                     l1074:
   952  0149  3001               	movlw	1
   953  014A  02AA               	subwf	___awmod@counter,f
   954  014B  1D03               	btfss	3,2
   955  014C  294E               	goto	u601
   956  014D  294F               	goto	u600
   957  014E                     u601:
   958  014E  2932               	goto	l1068
   959  014F                     u600:
   960  014F                     l1076:
   961  014F  082B               	movf	___awmod@sign,w
   962  0150  1903               	btfsc	3,2
   963  0151  2953               	goto	u611
   964  0152  2954               	goto	u610
   965  0153                     u611:
   966  0153  2959               	goto	l1080
   967  0154                     u610:
   968  0154                     l1078:
   969  0154  09F5               	comf	___awmod@dividend,f
   970  0155  09F6               	comf	___awmod@dividend+1,f
   971  0156  0AF5               	incf	___awmod@dividend,f
   972  0157  1903               	skipnz
   973  0158  0AF6               	incf	___awmod@dividend+1,f
   974  0159                     l1080:
   975  0159  0876               	movf	___awmod@dividend+1,w
   976  015A  00F4               	movwf	?___awmod+1
   977  015B  0875               	movf	___awmod@dividend,w
   978  015C  00F3               	movwf	?___awmod
   979  015D                     l350:
   980  015D  0008               	return
   981  015E                     __end_of___awmod:
   982                           
   983                           	psect	text4
   984  009A                     __ptext4:	
   985 ;; *************** function ___awdiv *****************
   986 ;; Defined at:
   987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  divisor         2    3[COMMON] int 
   990 ;;  dividend        2    5[COMMON] int 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  quotient        2    2[BANK0 ] int 
   993 ;;  sign            1    1[BANK0 ] unsigned char 
   994 ;;  counter         1    0[BANK0 ] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  2    3[COMMON] int 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         4       0       0       0       0
  1005 ;;      Locals:         0       4       0       0       0
  1006 ;;      Temps:          1       0       0       0       0
  1007 ;;      Totals:         5       4       0       0       0
  1008 ;;Total ram usage:        9 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_contador
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function ___awdiv
  1020  009A                     ___awdiv:
  1021  009A                     l896:	
  1022                           ;incstack = 0
  1023                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1024                           
  1025  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1026  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1027  009C  01AB               	clrf	___awdiv@sign
  1028  009D                     l898:
  1029  009D  1FF4               	btfss	___awdiv@divisor+1,7
  1030  009E  28A0               	goto	u271
  1031  009F  28A1               	goto	u270
  1032  00A0                     u271:
  1033  00A0  28A8               	goto	l904
  1034  00A1                     u270:
  1035  00A1                     l900:
  1036  00A1  09F3               	comf	___awdiv@divisor,f
  1037  00A2  09F4               	comf	___awdiv@divisor+1,f
  1038  00A3  0AF3               	incf	___awdiv@divisor,f
  1039  00A4  1903               	skipnz
  1040  00A5  0AF4               	incf	___awdiv@divisor+1,f
  1041  00A6                     l902:
  1042  00A6  01AB               	clrf	___awdiv@sign
  1043  00A7  0AAB               	incf	___awdiv@sign,f
  1044  00A8                     l904:
  1045  00A8  1FF6               	btfss	___awdiv@dividend+1,7
  1046  00A9  28AB               	goto	u281
  1047  00AA  28AC               	goto	u280
  1048  00AB                     u281:
  1049  00AB  28B5               	goto	l910
  1050  00AC                     u280:
  1051  00AC                     l906:
  1052  00AC  09F5               	comf	___awdiv@dividend,f
  1053  00AD  09F6               	comf	___awdiv@dividend+1,f
  1054  00AE  0AF5               	incf	___awdiv@dividend,f
  1055  00AF  1903               	skipnz
  1056  00B0  0AF6               	incf	___awdiv@dividend+1,f
  1057  00B1                     l908:
  1058  00B1  3001               	movlw	1
  1059  00B2  00F7               	movwf	??___awdiv
  1060  00B3  0877               	movf	??___awdiv,w
  1061  00B4  06AB               	xorwf	___awdiv@sign,f
  1062  00B5                     l910:
  1063  00B5  01AC               	clrf	___awdiv@quotient
  1064  00B6  01AD               	clrf	___awdiv@quotient+1
  1065  00B7                     l912:
  1066  00B7  0873               	movf	___awdiv@divisor,w
  1067  00B8  0474               	iorwf	___awdiv@divisor+1,w
  1068  00B9  1903               	btfsc	3,2
  1069  00BA  28BC               	goto	u291
  1070  00BB  28BD               	goto	u290
  1071  00BC                     u291:
  1072  00BC  28F4               	goto	l932
  1073  00BD                     u290:
  1074  00BD                     l914:
  1075  00BD  01AA               	clrf	___awdiv@counter
  1076  00BE  0AAA               	incf	___awdiv@counter,f
  1077  00BF  28CB               	goto	l920
  1078  00C0                     l916:
  1079  00C0  3001               	movlw	1
  1080  00C1                     u305:
  1081  00C1  1003               	clrc
  1082  00C2  0DF3               	rlf	___awdiv@divisor,f
  1083  00C3  0DF4               	rlf	___awdiv@divisor+1,f
  1084  00C4  3EFF               	addlw	-1
  1085  00C5  1D03               	skipz
  1086  00C6  28C1               	goto	u305
  1087  00C7                     l918:
  1088  00C7  3001               	movlw	1
  1089  00C8  00F7               	movwf	??___awdiv
  1090  00C9  0877               	movf	??___awdiv,w
  1091  00CA  07AA               	addwf	___awdiv@counter,f
  1092  00CB                     l920:
  1093  00CB  1FF4               	btfss	___awdiv@divisor+1,7
  1094  00CC  28CE               	goto	u311
  1095  00CD  28CF               	goto	u310
  1096  00CE                     u311:
  1097  00CE  28C0               	goto	l916
  1098  00CF                     u310:
  1099  00CF                     l922:
  1100  00CF  3001               	movlw	1
  1101  00D0                     u325:
  1102  00D0  1003               	clrc
  1103  00D1  0DAC               	rlf	___awdiv@quotient,f
  1104  00D2  0DAD               	rlf	___awdiv@quotient+1,f
  1105  00D3  3EFF               	addlw	-1
  1106  00D4  1D03               	skipz
  1107  00D5  28D0               	goto	u325
  1108  00D6  0874               	movf	___awdiv@divisor+1,w
  1109  00D7  0276               	subwf	___awdiv@dividend+1,w
  1110  00D8  1D03               	skipz
  1111  00D9  28DC               	goto	u335
  1112  00DA  0873               	movf	___awdiv@divisor,w
  1113  00DB  0275               	subwf	___awdiv@dividend,w
  1114  00DC                     u335:
  1115  00DC  1C03               	skipc
  1116  00DD  28DF               	goto	u331
  1117  00DE  28E0               	goto	u330
  1118  00DF                     u331:
  1119  00DF  28E7               	goto	l928
  1120  00E0                     u330:
  1121  00E0                     l924:
  1122  00E0  0873               	movf	___awdiv@divisor,w
  1123  00E1  02F5               	subwf	___awdiv@dividend,f
  1124  00E2  0874               	movf	___awdiv@divisor+1,w
  1125  00E3  1C03               	skipc
  1126  00E4  03F6               	decf	___awdiv@dividend+1,f
  1127  00E5  02F6               	subwf	___awdiv@dividend+1,f
  1128  00E6                     l926:
  1129  00E6  142C               	bsf	___awdiv@quotient,0
  1130  00E7                     l928:
  1131  00E7  3001               	movlw	1
  1132  00E8                     u345:
  1133  00E8  1003               	clrc
  1134  00E9  0CF4               	rrf	___awdiv@divisor+1,f
  1135  00EA  0CF3               	rrf	___awdiv@divisor,f
  1136  00EB  3EFF               	addlw	-1
  1137  00EC  1D03               	skipz
  1138  00ED  28E8               	goto	u345
  1139  00EE                     l930:
  1140  00EE  3001               	movlw	1
  1141  00EF  02AA               	subwf	___awdiv@counter,f
  1142  00F0  1D03               	btfss	3,2
  1143  00F1  28F3               	goto	u351
  1144  00F2  28F4               	goto	u350
  1145  00F3                     u351:
  1146  00F3  28CF               	goto	l922
  1147  00F4                     u350:
  1148  00F4                     l932:
  1149  00F4  082B               	movf	___awdiv@sign,w
  1150  00F5  1903               	btfsc	3,2
  1151  00F6  28F8               	goto	u361
  1152  00F7  28F9               	goto	u360
  1153  00F8                     u361:
  1154  00F8  28FE               	goto	l936
  1155  00F9                     u360:
  1156  00F9                     l934:
  1157  00F9  09AC               	comf	___awdiv@quotient,f
  1158  00FA  09AD               	comf	___awdiv@quotient+1,f
  1159  00FB  0AAC               	incf	___awdiv@quotient,f
  1160  00FC  1903               	skipnz
  1161  00FD  0AAD               	incf	___awdiv@quotient+1,f
  1162  00FE                     l936:
  1163  00FE  082D               	movf	___awdiv@quotient+1,w
  1164  00FF  00F4               	movwf	?___awdiv+1
  1165  0100  082C               	movf	___awdiv@quotient,w
  1166  0101  00F3               	movwf	?___awdiv
  1167  0102                     l337:
  1168  0102  0008               	return
  1169  0103                     __end_of___awdiv:
  1170                           
  1171                           	psect	text5
  1172  01A4                     __ptext5:	
  1173 ;; *************** function _isr *****************
  1174 ;; Defined at:
  1175 ;;		line 97 in file "Lab08.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          3       0       0       0       0
  1192 ;;      Totals:         3       0       0       0       0
  1193 ;;Total ram usage:        3 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		Interrupt level 1
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _isr
  1204  01A4                     _isr:
  1205  01A4                     i1l1004:
  1206                           
  1207                           ;Lab08.c: 99: 
  1208  01A4  1D0B               	btfss	11,2	;volatile
  1209  01A5  29A7               	goto	u48_21
  1210  01A6  29A8               	goto	u48_20
  1211  01A7                     u48_21:
  1212  01A7  29CA               	goto	i1l1034
  1213  01A8                     u48_20:
  1214  01A8                     i1l1006:
  1215                           
  1216                           ;Lab08.c: 100: 
  1217  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1218  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1219  01AA  0188               	clrf	8	;volatile
  1220  01AB                     i1l1008:
  1221                           
  1222                           ;Lab08.c: 101:     INTCONbits.GIE = 1;
  1223  01AB  0809               	movf	9,w	;volatile
  1224  01AC  1D03               	btfss	3,2
  1225  01AD  29AF               	goto	u49_21
  1226  01AE  29B0               	goto	u49_20
  1227  01AF                     u49_21:
  1228  01AF  29B8               	goto	i1l1016
  1229  01B0                     u49_20:
  1230  01B0                     i1l1010:
  1231                           
  1232                           ;Lab08.c: 102:     INTCONbits.T0IE = 1;
  1233  01B0  0834               	movf	_unidad_display,w
  1234  01B1  0087               	movwf	7	;volatile
  1235  01B2                     i1l1012:
  1236                           
  1237                           ;Lab08.c: 103:     INTCONbits.T0IF = 0;
  1238  01B2  1408               	bsf	8,0	;volatile
  1239  01B3                     i1l1014:
  1240                           
  1241                           ;Lab08.c: 104:     INTCONbits.PEIE = 1;
  1242  01B3  3001               	movlw	1
  1243  01B4  00F0               	movwf	??_isr
  1244  01B5  0870               	movf	??_isr,w
  1245  01B6  0789               	addwf	9,f	;volatile
  1246                           
  1247                           ;Lab08.c: 105:     PIE1bits.ADIE = 1;
  1248  01B7  29C7               	goto	i1l1030
  1249  01B8                     i1l1016:
  1250  01B8  0309               	decf	9,w	;volatile
  1251  01B9  1D03               	btfss	3,2
  1252  01BA  29BC               	goto	u50_21
  1253  01BB  29BD               	goto	u50_20
  1254  01BC                     u50_21:
  1255  01BC  29C1               	goto	i1l1024
  1256  01BD                     u50_20:
  1257  01BD                     i1l1018:
  1258                           
  1259                           ;Lab08.c: 107: 
  1260  01BD  0833               	movf	_decena_display,w
  1261  01BE  0087               	movwf	7	;volatile
  1262  01BF                     i1l1020:
  1263                           
  1264                           ;Lab08.c: 108: 
  1265  01BF  1488               	bsf	8,1	;volatile
  1266  01C0  29B3               	goto	i1l1014
  1267  01C1                     i1l1024:
  1268                           
  1269                           ;Lab08.c: 112:     OPTION_REGbits.PS1 = 1;
  1270  01C1  0832               	movf	_centena_display,w
  1271  01C2  0087               	movwf	7	;volatile
  1272  01C3                     i1l1026:
  1273                           
  1274                           ;Lab08.c: 113:     OPTION_REGbits.PS0 = 1;
  1275  01C3  1508               	bsf	8,2	;volatile
  1276  01C4                     i1l1028:
  1277                           
  1278                           ;Lab08.c: 114:     TMR0 = 236;
  1279  01C4  0809               	movf	9,w	;volatile
  1280  01C5  3E02               	addlw	2
  1281  01C6  0089               	movwf	9	;volatile
  1282  01C7                     i1l1030:
  1283                           
  1284                           ;Lab08.c: 116:  }
  1285  01C7  30EC               	movlw	236
  1286  01C8  0081               	movwf	1	;volatile
  1287  01C9                     i1l1032:
  1288                           
  1289                           ;Lab08.c: 117: 
  1290  01C9  110B               	bcf	11,2	;volatile
  1291  01CA                     i1l1034:
  1292                           
  1293                           ;Lab08.c: 120:     centenas = var_temp/100;
  1294  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1295  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1296  01CC  1F0C               	btfss	12,6	;volatile
  1297  01CD  29CF               	goto	u51_21
  1298  01CE  29D0               	goto	u51_20
  1299  01CF                     u51_21:
  1300  01CF  29E1               	goto	i1l92
  1301  01D0                     u51_20:
  1302  01D0                     i1l1036:
  1303                           
  1304                           ;Lab08.c: 121:     decenas_temp = var_temp%100;
  1305  01D0  0C1F               	rrf	31,w	;volatile
  1306  01D1  00F0               	movwf	??_isr
  1307  01D2  0C70               	rrf	??_isr,w
  1308  01D3  390F               	andlw	15
  1309  01D4  3A00               	xorlw	0
  1310  01D5  1D03               	skipz
  1311  01D6  29D8               	goto	u52_21
  1312  01D7  29D9               	goto	u52_20
  1313  01D8                     u52_21:
  1314  01D8  29DC               	goto	i1l1040
  1315  01D9                     u52_20:
  1316  01D9                     i1l1038:
  1317                           
  1318                           ;Lab08.c: 122:     decenas = decenas_temp/10;
  1319  01D9  081E               	movf	30,w	;volatile
  1320  01DA  0086               	movwf	6	;volatile
  1321  01DB  29E0               	goto	i1l1042
  1322  01DC                     i1l1040:
  1323                           
  1324                           ;Lab08.c: 124: 
  1325  01DC  081E               	movf	30,w	;volatile
  1326  01DD  00F0               	movwf	??_isr
  1327  01DE  0870               	movf	??_isr,w
  1328  01DF  00FA               	movwf	_var_temp
  1329  01E0                     i1l1042:
  1330                           
  1331                           ;Lab08.c: 126:     unidad_display = tab7seg[unidades];
  1332  01E0  130C               	bcf	12,6	;volatile
  1333  01E1                     i1l92:
  1334  01E1  0872               	movf	??_isr+2,w
  1335  01E2  008A               	movwf	10
  1336  01E3  0E71               	swapf	??_isr+1,w
  1337  01E4  0083               	movwf	3
  1338  01E5  0EFE               	swapf	btemp,f
  1339  01E6  0E7E               	swapf	btemp,w
  1340  01E7  0009               	retfie
  1341  01E8                     __end_of_isr:
  1342  007E                     btemp	set	126	;btemp
  1343  007E                     wtemp0	set	126
  1344                           
  1345                           	psect	intentry
  1346  0004                     __pintentry:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _isr: [wreg+status,2+status,0]
  1349                           
  1350  0004                     interrupt_function:
  1351  007E                     saved_w	set	btemp
  1352  0004  00FE               	movwf	btemp
  1353  0005  0E03               	swapf	3,w
  1354  0006  00F1               	movwf	??_isr+1
  1355  0007  080A               	movf	10,w
  1356  0008  00F2               	movwf	??_isr+2
  1357  0009  120A  118A  29A4   	ljmp	_isr
  1358                           
  1359                           	psect	config
  1360                           
  1361                           ;Config register CONFIG1 @ 0x2007
  1362                           ;	Oscillator Selection bits
  1363                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1364                           ;	Watchdog Timer Enable bit
  1365                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1366                           ;	Power-up Timer Enable bit
  1367                           ;	PWRTE = ON, PWRT enabled
  1368                           ;	RE3/MCLR pin function select bit
  1369                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1370                           ;	Code Protection bit
  1371                           ;	CP = OFF, Program memory code protection is disabled
  1372                           ;	Data Code Protection bit
  1373                           ;	CPD = OFF, Data memory code protection is disabled
  1374                           ;	Brown Out Reset Selection bits
  1375                           ;	BOREN = OFF, BOR disabled
  1376                           ;	Internal External Switchover bit
  1377                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1378                           ;	Fail-Safe Clock Monitor Enabled bit
  1379                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1380                           ;	Low Voltage Programming Enable bit
  1381                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1382                           ;	In-Circuit Debugger Mode bit
  1383                           ;	DEBUG = 0x1, unprogrammed default
  1384  2007                     	org	8199
  1385  2007  30C4               	dw	12484
  1386                           
  1387                           ;Config register CONFIG2 @ 0x2008
  1388                           ;	Brown-out Reset Selection bit
  1389                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1390                           ;	Flash Program Memory Self Write Enable bits
  1391                           ;	WRT = OFF, Write protection off
  1392  2008                     	org	8200
  1393  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _contador->___awdiv
    _contador->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_contador
    _contador->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1397
                                              7 BANK0      1     1      0
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _contador                                             3     3      0    1397
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
